,user_id,reply_id,user_comment_cls,comment_post_cls,comment_id
0,100031435562976,2888419744713766,Reply,On,2888362908052783
1,100010488366547,2888421391380268,Reply,On,2888362908052783
2,100047884942648,2888441151378292,Reply,On,2888362908052783
3,100010488366547,2888465304709210,Reply,On,2888362908052783
4,100031435562976,2887209041501503,Reply,On,2887161234839617
5,100053665772055,2887359924819748,Reply,On,2887161234839617
6,100031435562976,2888420338047040,Reply,On,2887161234839617
7,100004764969661,2888773531345054,Reply,On,2887161234839617
8,100042072495471,2889572744598466,Reply,On,2887161234839617
9,100010371018811,2951031675119239,Reply,On,2951030165119390
10,100009528444766,2951029785119428,Reply,On,2951024905119916
11,100000104646454,2951030365119370,Reply,On,2951024905119916
12,100009528444766,2950987625123644,Reply,On,2950987471790326
13,100010506758059,2950503078505432,Reply,On,2950498138505926
14,100010506758059,2950596118496128,Reply,On,2950581771830896
15,100027009219978,2950803091808764,Reply,On,2950581771830896
16,100010506758059,2950554028500337,Reply,On,2950541378501602
17,100003499591425,2950554725166934,Reply,On,2950541378501602
18,100010506758059,2950560681833005,Reply,On,2950541378501602
19,100010506758059,2950560488499691,Reply,On,2950557381833335
20,100062972176616,2951029398452800,Reply,On,2951028255119581
21,100027356734551,2951018088453931,Reply,On,2951013341787739
22,100027356734551,2951022645120142,Reply,On,2951022288453511
23,100062972176616,2951023198453420,Reply,On,2951022288453511
24,100062972176616,2951023351786738,Reply,On,2951022288453511
25,100027356734551,2951024211786652,Reply,On,2951022288453511
26,100062972176616,2951024455119961,Reply,On,2951022288453511
27,100040757167605,2951026908453049,Reply,On,2951019391787134
28,100005215950698,2949889548566785,Reply,On,2949864311902642
29,100005077351605,2950395705182836,Reply,On,2949864311902642
30,100035396172717,2950837021805371,Reply,On,2950834241805649
31,100035396172717,2950837151805358,Reply,On,2950834241805649
32,100035396172717,2950837285138678,Reply,On,2950834241805649
33,100035396172717,2950837525138654,Reply,On,2950834241805649
34,100035396172717,2950837705138636,Reply,On,2950834241805649
35,100004032708559,2950872221801851,Reply,On,2950872065135200
36,100004032708559,2950872315135175,Reply,On,2950872065135200
37,100004032708559,2950872478468492,Reply,On,2950872065135200
38,100004032708559,2950872688468471,Reply,On,2950872065135200
39,100004032708559,2950868208468919,Reply,On,2950868045135602
40,100004032708559,2950868271802246,Reply,On,2950868045135602
41,100004032708559,2950868308468909,Reply,On,2950868045135602
42,100004032708559,2950868388468901,Reply,On,2950868045135602
43,100004032708559,2950868441802229,Reply,On,2950868045135602
44,100046619646601,2950971961791877,Reply,On,2950969955125411
45,100071244587965,2950975465124860,Reply,On,2950969955125411
46,100046619646601,2950967425125664,Reply,On,2950965571792516
47,100061401231300,2950970121792061,Reply,On,2950965571792516
48,100046619646601,2950971785125228,Reply,On,2950965571792516
49,100061401231300,2950974141791659,Reply,On,2950965571792516
50,100001850490563,2950997868455953,Reply,On,2950995648456175
51,100031435562976,2888419744713766,Reply,On,2888362908052783
52,100010488366547,2888421391380268,Reply,On,2888362908052783
53,100047884942648,2888441151378292,Reply,On,2888362908052783
54,100010488366547,2888465304709210,Reply,On,2888362908052783
55,100031435562976,2887209041501503,Reply,On,2887161234839617
56,100053665772055,2887359924819748,Reply,On,2887161234839617
57,100031435562976,2888420338047040,Reply,On,2887161234839617
58,100004764969661,2888773531345054,Reply,On,2887161234839617
59,100042072495471,2889572744598466,Reply,On,2887161234839617
