,user_id,post_id,user_comment_cls,comment_post_cls,comment_id
0,100047884942648,2823085801247161,Comment,On,2888362908052783
1,100002839770975,2823085801247161,Comment,On,2850610671828007
2,100053665772055,2823085801247161,Comment,On,2887161234839617
3,100007694464449,2948412012047872,Comment,On,2948668235355583
4,100019906784506,2948412012047872,Comment,On,2948625292026544
5,100004170936312,2948412012047872,Comment,On,2948421435380263
6,100003291459545,2948412012047872,Comment,On,2948449022044171
7,100004353130113,2948412012047872,Comment,On,2948571345365272
8,100013421887905,2948412012047872,Comment,On,2950974871791586
9,100003300849016,2948412012047872,Comment,On,2948413425381064
10,100039096466276,2948412012047872,Comment,On,2948698852019188
11,100003113751761,2948412012047872,Comment,On,2948753972013676
12,100004032708559,2948412012047872,Comment,On,2949010275321379
13,100000287344872,2948412012047872,Comment,On,2949050691984004
14,100004352502145,2948412012047872,Comment,On,2948720302017043
15,100009293342508,2948412012047872,Comment,On,2948604172028656
16,100012471697929,2948412012047872,Comment,On,2948416898714050
17,100003874831864,2948412012047872,Comment,On,2948416102047463
18,100033341693717,2948412012047872,Comment,On,2948981165324290
19,100006887705020,2948412012047872,Comment,On,2948750762013997
20,100004307986810,2948412012047872,Comment,On,2948414998714240
21,100040606023700,2948412012047872,Comment,On,2948658412023232
22,100008250946010,2948412012047872,Comment,On,2950176095204797
23,100076308669464,2948412012047872,Comment,On,2948697572019316
24,100004122603810,2948412012047872,Comment,On,2951015775120829
25,100006540011884,2948412012047872,Comment,On,2948446182044455
26,100003110045973,2948412012047872,Comment,On,2948718765350530
27,100009695978418,2948412012047872,Comment,On,2948431785379228
28,100011917110763,2948412012047872,Comment,On,2948429755379431
29,100005077351605,2948412012047872,Comment,On,2948412865381120
30,100076022326384,2948412012047872,Comment,On,2948787198677020
31,100057225331389,2948412012047872,Comment,On,2948669598688780
32,100072154632170,2948412012047872,Comment,On,2949028505319556
33,100072967239144,2948412012047872,Comment,On,2949140105308396
34,100078432403063,2948412012047872,Comment,On,2951031788452561
35,100069683319101,2948412012047872,Comment,On,2948717068684033
36,100070946300007,2948412012047872,Comment,On,2948947148661025
37,100076961331059,2948412012047872,Comment,On,2948746932014380
38,100004702956169,2948412012047872,Comment,On,2948710502018023
39,100077695064349,2948412012047872,Comment,On,2951029975119409
40,100011538013418,2948412012047872,Comment,On,2949509905271416
41,100015417319066,2951029481786125,Comment,On,2951030165119390
42,100021454574795,2951026025119804,Comment,On,2951031561785917
43,100077695064349,2951026025119804,Comment,On,2951030275119379
44,100004552590169,2950986898457050,Comment,On,2951003081788765
45,100006393012361,2950986898457050,Comment,On,2950999508455789
46,100047828827538,2950986898457050,Comment,On,2951016305120776
47,100000104646454,2950986898457050,Comment,On,2951024905119916
48,100000267328427,2950986898457050,Comment,On,2950993945123012
49,100001755488922,2950986898457050,Comment,On,2951005388455201
50,100010376655205,2950986898457050,Comment,On,2951007005121706
51,100001208286625,2950986898457050,Comment,On,2951011321787941
52,100029534256413,2950986898457050,Comment,On,2950987471790326
53,100007694464449,2950477935174613,Comment,On,2950517245170682
54,100000418918221,2950477935174613,Comment,On,2950649518490788
55,100001503982023,2950477935174613,Comment,On,2950480711841002
56,100002779366752,2950477935174613,Comment,On,2950554671833606
57,100015621378861,2950477935174613,Comment,On,2950873958468344
58,100003874831864,2950477935174613,Comment,On,2950498138505926
59,100003291459545,2950477935174613,Comment,On,2950870538468686
60,100001489010988,2950477935174613,Comment,On,2950511725171234
61,100004398181710,2950477935174613,Comment,On,2950509578504782
62,570974390,2950477935174613,Comment,On,2950988535123553
63,100009101489858,2950477935174613,Comment,On,2950587251830348
64,100058963399346,2950477935174613,Comment,On,2950818861807187
65,100040315006615,2950477935174613,Comment,On,2950806718475068
66,100027009219978,2950477935174613,Comment,On,2950581771830896
67,100010097568769,2950477935174613,Comment,On,2950553705167036
68,100005243311870,2950477935174613,Comment,On,2950693618486378
69,100003558644667,2950477935174613,Comment,On,2950875088468231
70,100003499591425,2950477935174613,Comment,On,2950541378501602
71,100004690154867,2950477935174613,Comment,On,2950601505162256
72,100009695978418,2950477935174613,Comment,On,2950634668492273
73,100001021825871,2950477935174613,Comment,On,2950651188490621
